#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 2420113408 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3925), pid=36840, tid=1816
#
# JRE version: OpenJDK Runtime Environment (21.0.8) (build 21.0.8+-14196175-b1038.72)
# Java VM: OpenJDK 64-Bit Server VM (21.0.8+-14196175-b1038.72, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.api=ALL-UNNAMED --add-exports=jdk.compiler/com.sun.tools.javac.util=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.xml/javax.xml.namespace=ALL-UNNAMED -XX:MaxMetaspaceSize=4G -XX:ReservedCodeCacheSize=512m -XX:+HeapDumpOnOutOfMemoryError -Xmx8G -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\DELL\.gradle\wrapper\dists\gradle-8.14-all\c2qonpi39x1mddn7hk5gh9iqj\gradle-8.14\lib\agents\gradle-instrumentation-agent-8.14.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.14

Host: 12th Gen Intel(R) Core(TM) i5-1240P, 16 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.7623)
Time: Tue Feb 10 18:57:32 2026 India Standard Time elapsed time: 190.755856 seconds (0d 0h 3m 10s)

---------------  T H R E A D  ---------------

Current thread (0x00000215f19a1520):  VMThread "VM Thread"          [id=1816, stack(0x0000005ac0a00000,0x0000005ac0b00000) (1024K)]

Stack: [0x0000005ac0a00000,0x0000005ac0b00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6d68d9]
V  [jvm.dll+0x866693]
V  [jvm.dll+0x868c4e]
V  [jvm.dll+0x869333]
V  [jvm.dll+0x280566]
V  [jvm.dll+0x6d3195]
V  [jvm.dll+0x6c69ea]
V  [jvm.dll+0x3586db]
V  [jvm.dll+0x360336]
V  [jvm.dll+0x3b23f6]
V  [jvm.dll+0x3b26c8]
V  [jvm.dll+0x32ae6c]
V  [jvm.dll+0x32aef7]
V  [jvm.dll+0x370d3c]
V  [jvm.dll+0x36f4ee]
V  [jvm.dll+0x32a5c1]
V  [jvm.dll+0x36ebf0]
V  [jvm.dll+0x86f0b8]
V  [jvm.dll+0x870434]
V  [jvm.dll+0x870970]
V  [jvm.dll+0x870c03]
V  [jvm.dll+0x80eac8]
V  [jvm.dll+0x6d512d]
C  [ucrtbase.dll+0x37b0]
C  [KERNEL32.DLL+0x2e8d7]
C  [ntdll.dll+0x8c53c]

VM_Operation (0x0000005acacfb1f0): G1CollectForAllocation, mode: safepoint, requested by thread 0x00000215fc056f10


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x00000215b00399b0, length=279, elements={
0x00000215deda4210, 0x00000215f1a307e0, 0x00000215f1a58bd0, 0x00000215f1a59db0,
0x00000215f1a61bb0, 0x00000215f1a62610, 0x00000215f1a63be0, 0x00000215f1a64640,
0x00000215f1a7a0f0, 0x00000215f1a7b700, 0x00000215f602a490, 0x00000215f7765540,
0x00000215f7a84640, 0x00000215f7962130, 0x00000215f7b41e10, 0x00000215f7921c60,
0x00000215f7c84040, 0x00000215f777ea10, 0x00000215f7780450, 0x00000215f777f0a0,
0x00000215f777dcf0, 0x00000215f777e380, 0x00000215f777f730, 0x00000215f777fdc0,
0x00000215f7781170, 0x00000215faa76ef0, 0x00000215faa7a370, 0x00000215faa78fc0,
0x00000215faa79650, 0x00000215faa77580, 0x00000215faa78930, 0x00000215faa7b090,
0x00000215faa7de80, 0x00000215faa7e510, 0x00000215faa7bdb0, 0x00000215faa7d160,
0x00000215faa7d7f0, 0x00000215f9f0c1c0, 0x00000215f9f0bb30, 0x00000215f9f0cee0,
0x00000215f9f0d570, 0x00000215f9f0dc00, 0x00000215f9f0e290, 0x00000215f9f0e920,
0x00000215f9f0efb0, 0x00000215f9f0c850, 0x00000215fb30e190, 0x00000215fb30c750,
0x00000215fb30db00, 0x00000215fb30cde0, 0x00000215fb30d470, 0x00000215fb30e820,
0x00000215fb30eeb0, 0x00000215fb30f540, 0x00000215fb30c0c0, 0x00000215fb3108f0,
0x00000215fb313050, 0x00000215fb30fbd0, 0x00000215fb310f80, 0x00000215fb3136e0,
0x00000215fb310260, 0x00000215fb311610, 0x00000215fb311ca0, 0x00000215fb312330,
0x00000215fb3129c0, 0x00000215f9a8cc80, 0x00000215f9a8b8d0, 0x00000215f9a8d9a0,
0x00000215f9a8d310, 0x00000215f9a8e030, 0x00000215f9a8b240, 0x00000215f9a8abb0,
0x00000215f9a8e6c0, 0x00000215f9a8ed50, 0x00000215f9a8f3e0, 0x00000215f9a8bf60,
0x00000215f9a8fa70, 0x00000215f9a8c5f0, 0x00000215f9a90e20, 0x00000215f6ce69a0,
0x00000215f6ce48d0, 0x00000215f6ce4f60, 0x00000215f6ce55f0, 0x00000215f6ce7030,
0x00000215f6ce3bb0, 0x00000215f6ce83e0, 0x00000215f6ce76c0, 0x00000215f6ce7d50,
0x00000215f6ce8a70, 0x00000215f6ce9100, 0x00000215f6ce9790, 0x00000215f6ce6310,
0x00000215f6ce9e20, 0x00000215f6cea4b0, 0x00000215f6ceab40, 0x00000215f6be8bb0,
0x00000215f6be9240, 0x00000215f6be8520, 0x00000215f6be7170, 0x00000215f6be7800,
0x00000215f6be9f60, 0x00000215f6be98d0, 0x00000215f6be6ae0, 0x00000215f6bea5f0,
0x00000215f6beac80, 0x00000215f6beb310, 0x00000215f6be7e90, 0x00000215f6bed3e0,
0x00000215f6beb9a0, 0x00000215f6beda70, 0x00000215f6bee100, 0x00000215f6bec030,
0x00000215f6bec6c0, 0x00000215f6becd50, 0x00000215fd88efc0, 0x00000215fd88fce0,
0x00000215fd88f650, 0x00000215fd890370, 0x00000215fd891720, 0x00000215fd890a00,
0x00000215fd88e2a0, 0x00000215fd891090, 0x00000215fd891db0, 0x00000215fd88e930,
0x00000215fd8937f0, 0x00000215fd892ad0, 0x00000215fd892440, 0x00000215fd893160,
0x00000215fd893e80, 0x00000215fd8958c0, 0x00000215fd894510, 0x00000215fd894ba0,
0x00000215fd895230, 0x00000215fc0554d0, 0x00000215fc054120, 0x00000215fc0547b0,
0x00000215fc0526e0, 0x00000215fc052050, 0x00000215fc053a90, 0x00000215fc055b60,
0x00000215fc054e40, 0x00000215fc0561f0, 0x00000215fc052d70, 0x00000215fc056880,
0x00000215fc058950, 0x00000215fc056f10, 0x00000215fc059670, 0x00000215fc0575a0,
0x00000215fc0582c0, 0x00000215fc058fe0, 0x00000215fc057c30, 0x00000215fa4c5290,
0x00000215fa4c6640, 0x00000215fa4c5920, 0x00000215fa4c5fb0, 0x00000215fa4c6cd0,
0x00000215fa4c7360, 0x00000215fa4c3ee0, 0x00000215fa4c4c00, 0x00000215fa4c79f0,
0x00000215fa4c4570, 0x00000215fa4c8710, 0x00000215fa4cb500, 0x00000215fa4c8080,
0x00000215fa4cae70, 0x00000215fa4c8da0, 0x00000215fa4c9ac0, 0x00000215fa4c9430,
0x00000215fa4ca150, 0x00000215fa4ca7e0, 0x00000215fb5c4e60, 0x00000215fb5c3420,
0x00000215fb5c54f0, 0x00000215fb5c2070, 0x00000215fb5c4140, 0x00000215fb5c47d0,
0x00000215fb5c3ab0, 0x00000215fb5c5b80, 0x00000215fb5c2700, 0x00000215fb5c6210,
0x00000215fb5c2d90, 0x00000215fb5c9000, 0x00000215fb5c75c0, 0x00000215fb5c8970,
0x00000215fb5c82e0, 0x00000215fb5c7c50, 0x00000215fb5c9690, 0x00000215fb5c68a0,
0x00000215fb5c6f30, 0x00000215fbcce3d0, 0x00000215a8c95200, 0x00000215a8c937c0,
0x00000215a8c93e50, 0x00000215a8c91d80, 0x00000215a8c965b0, 0x00000215a8c95f20,
0x00000215a8c94b70, 0x00000215a8c98680, 0x00000215a8c944e0, 0x00000215a8c95890,
0x00000215a8c972d0, 0x00000215a8c97960, 0x00000215a8c9a0c0, 0x00000215a8c993a0,
0x00000215a8c98d10, 0x00000215a8c99a30, 0x00000215a8c96c40, 0x00000215a8c9a750,
0x00000215a8c9ade0, 0x00000215a8c9b470, 0x00000215a8c97ff0, 0x00000215a8c9e8f0,
0x00000215a8c9c190, 0x00000215a8c9bb00, 0x00000215a8c9d540, 0x00000215a8c9ef80,
0x00000215a8c9f610, 0x00000215a8c9e260, 0x00000215a8c9c820, 0x00000215a8ca0330,
0x00000215f8402950, 0x00000215f84022c0, 0x00000215f8402fe0, 0x00000215f8403670,
0x00000215f8403d00, 0x00000215f8404390, 0x00000215f8404a20, 0x00000215f84050b0,
0x00000215f8401c30, 0x00000215f8405740, 0x00000215a8ed2ae0, 0x00000215a8ed4bb0,
0x00000215a8ed5240, 0x00000215a8ed5f60, 0x00000215a8ed86c0, 0x00000215a8ed65f0,
0x00000215a8ed8d50, 0x00000215a8ed8030, 0x00000215a8ed6c80, 0x00000215a8ed79a0,
0x00000215a8eda790, 0x00000215a8edd580, 0x00000215a8edefc0, 0x00000215a8edf650,
0x00000215a8eddc10, 0x00000215a8edc1d0, 0x00000215a8ee0370, 0x00000215a8ed58d0,
0x00000215a8ee37f0, 0x00000215a8ee58c0, 0x00000215a8ee6c70, 0x00000215a8ee3e80,
0x00000215a8ee4510, 0x00000215a8eea0f0, 0x00000215a8ee86b0, 0x00000215a8ee8d40,
0x00000215a8ee93d0, 0x00000215a8ee7990, 0x00000215a8eea780, 0x00000215a8ee9a60,
0x00000215a8ee8020, 0x00000215a8eeae10, 0x00000215a8eecee0, 0x00000215a8eed570,
0x00000215a8eee920, 0x00000215a8eedc00, 0x00000215a8eec850, 0x00000215a8eeb4a0,
0x00000215a8eeefb0, 0x00000215f9a90100, 0x00000215af0c3af0, 0x00000215af0c4180,
0x00000215a9a565f0, 0x00000215a9a58ed0, 0x00000215af0d1380, 0x00000215af0d20a0,
0x00000215af0d4800, 0x00000215af0d4e90, 0x00000215af0c3460
}

Java Threads: ( => current thread )
  0x00000215deda4210 JavaThread "main"                              [_thread_blocked, id=34112, stack(0x0000005ac0300000,0x0000005ac0400000) (1024K)]
  0x00000215f1a307e0 JavaThread "Common-Cleaner"             daemon [_thread_blocked, id=24604, stack(0x0000005ac0b00000,0x0000005ac0c00000) (1024K)]
  0x00000215f1a58bd0 JavaThread "Reference Handler"          daemon [_thread_blocked, id=27668, stack(0x0000005ac0c00000,0x0000005ac0d00000) (1024K)]
  0x00000215f1a59db0 JavaThread "Finalizer"                  daemon [_thread_blocked, id=14500, stack(0x0000005ac0d00000,0x0000005ac0e00000) (1024K)]
  0x00000215f1a61bb0 JavaThread "Signal Dispatcher"          daemon [_thread_blocked, id=736, stack(0x0000005ac0e00000,0x0000005ac0f00000) (1024K)]
  0x00000215f1a62610 JavaThread "Attach Listener"            daemon [_thread_blocked, id=18724, stack(0x0000005ac0f00000,0x0000005ac1000000) (1024K)]
  0x00000215f1a63be0 JavaThread "Service Thread"             daemon [_thread_blocked, id=11100, stack(0x0000005ac1000000,0x0000005ac1100000) (1024K)]
